filepath,xmin,xmax,ymin,ymax
./images/243.xml,395,557,517,555
./images/257.xml,157,274,449,521
./images/531.xml,572,778,1170,1224
./images/Cars278.xml,278,315,138,163
./images/Cars244.xml,20,360,87,155
./images/492.xml,609,960,1414,1493
./images/Cars250.xml,132,261,123,160
./images/486.xml,289,521,297,338
./images/479.xml,760,1029,687,754
./images/Cars287.xml,148,262,180,213
./images/451.xml,825,933,458,550
./images/337.xml,321,702,593,667
./images/323.xml,280,479,422,469
./images/Cars293.xml,64,130,160,181
./images/445.xml,268,450,539,577
./images/34.xml,260,430,370,407
./images/20.xml,393,508,151,194
./images/690.xml,331,563,260,312
./images/684.xml,358,591,423,481
./images/109.xml,50,146,387,474
./images/135.xml,792,898,326,401
./images/653.xml,429,780,600,696
./images/647.xml,793,883,441,552
./images/121.xml,329,565,528,584
./images/651.xml,109,219,382,497
./images/137.xml,193,331,478,534
./images/123.xml,317,596,517,582
./images/645.xml,663,757,431,500
./images/679.xml,141,253,238,311
./images/692.xml,382,586,416,474
./images/686.xml,283,507,244,299
./images/36.xml,262,397,250,281
./images/22.xml,506,544,199,330
./images/335.xml,231,497,368,439
./images/453.xml,1257,1676,1004,1162
./images/Cars285.xml,91,163,111,134
./images/447.xml,244,438,476,530
./images/Cars291.xml,71,215,205,246
./images/321.xml,1364,1670,824,973
./images/309.xml,790,1313,1330,1450
./images/490.xml,257,427,469,509
./images/Cars246.xml,49,112,163,193
./images/484.xml,219,386,409,446
./images/Cars252.xml,174,314,237,274
./images/241.xml,425,574,467,515
./images/527.xml,728,882,930,969
./images/533.xml,419,578,598,634
./images/255.xml,81,478,1053,1248
./images/269.xml,184,346,577,616
./images/282.xml,458,747,403,470
./images/Cars332.xml,143,260,126,159
./images/Cars326.xml,141,252,198,230
./images/296.xml,862,1006,474,553
./images/Cars12.xml,122,277,82,117
./images/Cars130.xml,91,166,110,140
./images/Cars124.xml,305,320,256,267
./images/Cars9.xml,164,272,224,247
./images/Cars118.xml,193,394,165,217
./images/Cars119.xml,187,217,140,153
./images/Cars8.xml,204,304,104,134
./images/Cars125.xml,280,355,196,257
./images/Cars131.xml,19,497,29,245
./images/Cars13.xml,191,242,147,169
./images/Cars327.xml,138,262,126,155
./images/297.xml,29,151,542,641
./images/283.xml,519,737,429,481
./images/Cars333.xml,117,270,157,191
./images/268.xml,376,538,344,398
./images/532.xml,587,873,1473,1545
./images/254.xml,627,792,734,865
./images/240.xml,333,637,1148,1242
./images/526.xml,722,872,727,775
./images/Cars253.xml,25,64,124,137
./images/485.xml,985,1387,865,996
./images/Cars247.xml,147,300,11,149
./images/491.xml,471,608,404,465
./images/308.xml,256,550,1028,1188
./images/Cars290.xml,224,271,84,118
./images/446.xml,200,432,520,567
./images/320.xml,38,293,942,1160
./images/334.xml,246,506,651,708
./images/Cars284.xml,70,260,199,271
./images/452.xml,473,900,1130,1284
./images/23.xml,266,438,412,455
./images/37.xml,325,407,212,235
./images/687.xml,707,802,218,290
./images/693.xml,291,524,418,467
./images/678.xml,308,512,260,307
./images/122.xml,94,218,440,529
./images/644.xml,283,480,541,585
./images/650.xml,596,745,419,494
./images/136.xml,328,550,463,515
./images/668.xml,354,656,481,564
./images/132.xml,726,846,349,419
./images/654.xml,1041,1236,430,546
./images/640.xml,101,251,510,613
./images/126.xml,385,601,514,580
./images/33.xml,267,388,355,384
./images/27.xml,272,406,264,298
./images/697.xml,138,238,506,552
./images/683.xml,86,198,226,311
./images/318.xml,886,1278,758,850
./images/Cars280.xml,191,213,185,195
./images/456.xml,344,542,455,513
./images/330.xml,99,224,453,526
./images/324.xml,237,437,622,678
./images/Cars294.xml,142,218,117,135
./images/442.xml,68,187,543,586
./images/Cars243.xml,129,465,174,235
./images/495.xml,1083,1280,874,939
./images/Cars257.xml,167,241,132,166
./images/481.xml,569,691,826,876
./images/278.xml,44,207,428,490
./images/522.xml,196,265,329,381
./images/244.xml,306,438,480,535
./images/250.xml,538,767,584,650
./images/536.xml,220,427,663,714
./images/Cars337.xml,119,136,131,154
./images/287.xml,173,334,443,494
./images/293.xml,702,921,320,395
./images/Cars323.xml,123,279,28,65
./images/Cars17.xml,306,351,188,205
./images/708.xml,204,304,437,493
./images/Cars109.xml,115,278,116,153
./images/Cars135.xml,260,319,184,211
./images/Cars121.xml,336,357,192,204
./images/Cars120.xml,159,250,178,200
./images/Cars134.xml,76,133,151,174
./images/Cars108.xml,158,277,216,248
./images/Cars16.xml,36,62,175,186
./images/292.xml,187,320,348,406
./images/Cars322.xml,274,350,257,297
./images/Cars336.xml,122,265,195,234
./images/286.xml,413,569,620,688
./images/251.xml,539,763,580,648
./images/537.xml,138,254,507,570
./images/523.xml,723,881,928,970
./images/245.xml,516,646,447,500
./images/279.xml,419,597,479,533
./images/480.xml,283,413,706,739
./images/Cars256.xml,286,400,175,212
./images/494.xml,858,1296,1064,1167
./images/Cars242.xml,224,277,170,199
./images/325.xml,206,433,645,686
./images/443.xml,482,559,487,526
./images/Cars295.xml,52,73,170,182
./images/457.xml,344,593,527,582
./images/Cars281.xml,151,243,169,183
./images/331.xml,741,861,454,539
./images/319.xml,890,1278,766,843
./images/682.xml,366,614,281,339
./images/696.xml,515,1036,1102,1221
./images/26.xml,258,426,367,407
./images/32.xml,154,306,367,427
./images/641.xml,196,323,477,539
./images/127.xml,133,250,393,461
./images/133.xml,350,598,475,537
./images/655.xml,509,832,473,572
./images/669.xml,333,526,443,488
./images/119.xml,313,577,374,439
./images/125.xml,715,825,434,530
./images/643.xml,248,332,225,270
./images/657.xml,111,293,486,633
./images/131.xml,308,548,382,441
./images/24.xml,426,570,350,418
./images/30.xml,73,159,259,324
./images/680.xml,380,582,393,459
./images/18.xml,295,375,214,232
./images/694.xml,145,247,335,416
./images/469.xml,209,487,893,947
./images/Cars297.xml,158,247,149,170
./images/441.xml,239,395,452,490
./images/327.xml,225,469,595,646
./images/333.xml,1,77,479,567
./images/Cars283.xml,51,79,189,201
./images/455.xml,222,427,565,628
./images/Cars268.xml,213,271,133,168
./images/Cars254.xml,166,235,175,207
./images/482.xml,386,500,674,731
./images/Cars240.xml,171,232,116,132
./images/496.xml,311,516,722,766
./images/509.xml,194,328,524,571
./images/535.xml,153,284,694,734
./images/253.xml,622,789,726,875
./images/247.xml,67,206,565,752
./images/521.xml,617,743,342,408
./images/Cars308.xml,159,237,221,241
./images/Cars320.xml,99,257,225,266
./images/290.xml,431,660,516,600
./images/284.xml,949,1249,1393,1523
./images/Cars334.xml,155,211,146,162
./images/Cars14.xml,94,274,118,163
./images/Cars28.xml,541,598,366,384
./images/Cars122.xml,195,254,147,169
./images/Cars136.xml,164,245,104,119
./images/Cars137.xml,178,204,181,191
./images/Cars123.xml,159,237,221,242
./images/Cars29.xml,143,211,171,208
./images/Cars15.xml,310,372,146,171
./images/285.xml,418,669,596,651
./images/Cars335.xml,156,221,163,198
./images/Cars321.xml,134,169,235,246
./images/291.xml,280,465,449,528
./images/Cars309.xml,152,252,122,207
./images/246.xml,814,1070,685,842
./images/520.xml,657,734,338,389
./images/534.xml,80,176,647,689
./images/252.xml,481,863,1186,1296
./images/508.xml,551,1311,1326,1480
./images/497.xml,296,464,649,693
./images/Cars241.xml,126,241,142,199
./images/483.xml,88,172,576,632
./images/Cars255.xml,116,273,156,188
./images/Cars269.xml,110,147,199,217
./images/332.xml,195,338,490,561
./images/454.xml,90,271,474,574
./images/Cars282.xml,37,319,145,203
./images/440.xml,259,412,433,475
./images/Cars296.xml,163,234,158,196
./images/326.xml,201,439,802,839
./images/468.xml,264,407,609,642
./images/695.xml,549,1029,1685,1757
./images/19.xml,224,393,320,358
./images/681.xml,698,805,254,326
./images/31.xml,281,416,365,398
./images/25.xml,248,394,403,443
./images/656.xml,924,1149,386,518
./images/130.xml,305,551,522,586
./images/124.xml,338,593,360,427
./images/642.xml,115,257,292,320
./images/118.xml,66,178,349,430
./images/143.xml,804,981,372,479
./images/625.xml,149,302,302,340
./images/631.xml,317,506,497,539
./images/157.xml,248,467,422,468
./images/81.xml,217,313,306,336
./images/619.xml,251,400,288,352
./images/95.xml,508,642,344,417
./images/180.xml,142,279,445,538
./images/194.xml,91,155,395,438
./images/42.xml,141,289,350,400
./images/56.xml,269,451,404,457
./images/4.xml,617,791,287,342
./images/427.xml,341,651,497,577
./images/341.xml,1376,1621,830,1027
./images/355.xml,1071,1386,450,523
./images/433.xml,364,640,677,742
./images/369.xml,261,402,287,350
./images/Cars232.xml,175,228,174,201
./images/382.xml,57,169,524,587
./images/396.xml,460,581,695,738
./images/Cars226.xml,249,318,194,213
./images/Cars385.xml,69,310,75,191
./images/553.xml,196,291,448,525
./images/235.xml,78,153,138,162
./images/221.xml,228,400,725,772
./images/Cars391.xml,270,320,163,190
./images/547.xml,662,860,530,614
./images/209.xml,146,350,372,469
./images/Cars346.xml,91,197,185,217
./images/590.xml,192,376,490,526
./images/Cars420.xml,112,160,186,211
./images/Cars352.xml,201,217,185,195
./images/584.xml,87,176,356,433
./images/Cars408.xml,160,187,217,228
./images/Cars187.xml,96,287,116,155
./images/Cars193.xml,306,344,193,214
./images/Cars66.xml,144,211,170,202
./images/Cars72.xml,156,255,182,208
./images/Cars144.xml,101,215,114,154
./images/Cars99.xml,70,262,198,271
./images/Cars150.xml,122,262,198,232
./images/Cars178.xml,126,173,180,205
./images/Cars179.xml,72,132,160,197
./images/Cars151.xml,54,120,135,178
./images/Cars98.xml,85,247,196,259
./images/Cars145.xml,282,422,236,283
./images/Cars73.xml,119,283,22,69
./images/Cars67.xml,189,328,223,248
./images/Cars192.xml,108,211,150,173
./images/Cars186.xml,175,242,152,175
./images/Cars409.xml,116,203,146,168
./images/585.xml,572,638,387,444
./images/Cars353.xml,93,201,189,221
./images/591.xml,512,963,1369,1485
./images/Cars347.xml,227,252,124,135
./images/Cars421.xml,95,127,162,183
./images/208.xml,512,826,479,556
./images/220.xml,404,604,429,485
./images/546.xml,266,493,788,835
./images/Cars390.xml,360,397,118,136
./images/552.xml,171,251,456,532
./images/Cars384.xml,219,271,194,230
./images/234.xml,255,317,132,156
./images/397.xml,494,628,647,696
./images/Cars227.xml,118,153,199,211
./images/Cars233.xml,189,259,55,78
./images/383.xml,142,266,423,472
./images/368.xml,405,646,432,487
./images/354.xml,593,870,1182,1248
./images/432.xml,369,473,442,483
./images/426.xml,12,176,333,382
./images/340.xml,145,435,953,1156
./images/57.xml,118,228,285,349
./images/5.xml,1123,1804,2032,2310
./images/43.xml,287,412,298,332
./images/195.xml,611,713,282,321
./images/181.xml,672,816,482,557
./images/94.xml,307,427,305,341
./images/618.xml,372,556,553,599
./images/80.xml,313,421,287,325
./images/630.xml,547,658,402,486
./images/156.xml,146,261,440,533
./images/142.xml,785,869,282,526
./images/624.xml,164,384,843,1016
./images/154.xml,311,540,357,418
./images/632.xml,328,402,347,434
./images/626.xml,158,295,389,419
./images/140.xml,569,696,452,492
./images/168.xml,691,1222,651,770
./images/96.xml,285,410,303,341
./images/82.xml,282,427,273,305
./images/197.xml,210,486,913,1008
./images/69.xml,432,545,154,193
./images/183.xml,516,720,719,837
./images/7.xml,1115,1703,1611,1805
./images/55.xml,500,609,282,342
./images/41.xml,227,351,285,316
./images/430.xml,267,477,742,786
./images/356.xml,845,1123,598,681
./images/342.xml,657,1124,1068,1181
./images/424.xml,818,1240,992,1098
./images/418.xml,250,426,558,618
./images/Cars225.xml,189,384,161,215
./images/395.xml,520,644,656,702
./images/381.xml,437,547,439,474
./images/Cars231.xml,64,133,160,180
./images/Cars219.xml,127,462,172,236
./images/Cars392.xml,144,260,150,209
./images/544.xml,279,531,429,511
./images/222.xml,130,257,435,542
./images/236.xml,130,184,177,196
./images/Cars386.xml,83,221,307,368
./images/550.xml,687,809,409,496
./images/578.xml,802,858,214,406
./images/Cars351.xml,249,368,48,129
./images/587.xml,323,523,452,511
./images/Cars423.xml,162,283,159,183
./images/Cars345.xml,173,247,143,182
./images/593.xml,750,1039,696,830
./images/Cars379.xml,197,351,197,245
./images/Cars190.xml,149,245,210,235
./images/Cars184.xml,163,212,146,159
./images/Cars59.xml,324,375,162,175
./images/Cars71.xml,254,284,144,152
./images/Cars65.xml,207,300,200,260
./images/Cars153.xml,146,311,118,170
./images/Cars147.xml,226,420,125,169
./images/Cars146.xml,143,170,263,271
./images/Cars152.xml,92,199,258,284
./images/Cars64.xml,120,325,187,220
./images/Cars70.xml,179,213,115,133
./images/Cars58.xml,154,241,166,187
./images/Cars185.xml,154,293,147,194
./images/Cars191.xml,96,199,189,217
./images/Cars378.xml,118,254,92,137
./images/Cars422.xml,159,296,126,182
./images/592.xml,493,1005,1522,1646
./images/Cars344.xml,240,379,158,217
./images/586.xml,262,457,496,539
./images/Cars350.xml,162,211,179,188
./images/579.xml,249,446,432,478
./images/237.xml,179,240,176,198
./images/551.xml,408,608,469,514
./images/Cars387.xml,163,256,187,225
./images/545.xml,314,553,748,823
./images/Cars393.xml,94,211,171,208
./images/223.xml,331,559,413,476
./images/Cars218.xml,0,27,166,188
./images/380.xml,126,334,703,857
./images/Cars230.xml,222,361,173,202
./images/Cars224.xml,181,243,250,275
./images/394.xml,231,464,650,701
./images/419.xml,42,188,618,692
./images/343.xml,313,568,930,1102
./images/425.xml,726,1268,765,888
./images/431.xml,258,488,768,818
./images/357.xml,85,433,668,778
./images/40.xml,335,425,327,349
./images/6.xml,428,612,622,676
./images/54.xml,174,262,245,286
./images/182.xml,562,712,451,504
./images/196.xml,425,494,317,335
./images/68.xml,264,369,304,331
./images/83.xml,273,394,327,358
./images/169.xml,735,1165,802,906
./images/97.xml,251,341,267,297
./images/627.xml,43,106,179,240
./images/141.xml,645,722,263,513
./images/155.xml,686,784,321,391
./images/633.xml,533,792,444,505
./images/93.xml,178,303,340,386
./images/179.xml,359,554,443,490
./images/87.xml,367,472,165,195
./images/637.xml,177,243,512,550
./images/151.xml,402,608,440,493
./images/145.xml,350,638,654,729
./images/623.xml,241,429,695,824
./images/50.xml,286,399,236,267
./images/2.xml,1462,2380,3070,3458
./images/44.xml,177,293,289,330
./images/192.xml,536,631,275,338
./images/186.xml,67,313,1034,1256
./images/78.xml,206,389,392,431
./images/409.xml,221,478,546,600
./images/353.xml,636,868,1048,1104
./images/435.xml,948,1208,887,945
./images/421.xml,394,690,531,591
./images/347.xml,113,203,397,480
./images/Cars208.xml,142,232,123,169
./images/390.xml,360,497,540,585
./images/Cars220.xml,142,188,168,182
./images/Cars234.xml,160,246,149,171
./images/384.xml,340,473,543,582
./images/569.xml,1584,1694,559,1049
./images/227.xml,411,597,413,452
./images/541.xml,122,254,249,302
./images/Cars397.xml,144,216,169,212
./images/555.xml,136,386,1199,1310
./images/Cars383.xml,54,88,216,228
./images/233.xml,70,203,286,407
./images/Cars368.xml,173,223,173,203
./images/Cars432.xml,95,196,258,284
./images/582.xml,233,394,440,477
./images/Cars354.xml,65,102,202,222
./images/596.xml,218,483,648,719
./images/Cars340.xml,270,321,126,143
./images/Cars426.xml,148,282,206,238
./images/Cars74.xml,115,277,115,153
./images/Cars60.xml,45,364,98,159
./images/Cars48.xml,95,286,117,155
./images/Cars195.xml,450,526,223,244
./images/Cars181.xml,69,128,195,209
./images/Cars156.xml,114,230,78,102
./images/Cars142.xml,178,273,124,144
./images/Cars143.xml,93,130,196,207
./images/Cars157.xml,330,366,152,179
./images/Cars180.xml,151,304,115,187
./images/Cars194.xml,267,316,170,183
./images/Cars49.xml,268,314,171,190
./images/Cars61.xml,71,198,124,231
./images/Cars75.xml,209,218,196,201
./images/Cars341.xml,47,115,161,192
./images/597.xml,200,464,649,721
./images/Cars427.xml,236,375,193,228
./images/Cars355.xml,164,239,154,190
./images/583.xml,624,688,325,396
./images/Cars369.xml,176,325,253,280
./images/Cars382.xml,149,285,206,240
./images/554.xml,670,791,455,523
./images/232.xml,357,491,318,387
./images/226.xml,161,307,454,548
./images/Cars396.xml,181,269,264,289
./images/540.xml,647,739,367,433
./images/568.xml,333,437,376,447
./images/Cars235.xml,152,247,145,167
./images/385.xml,441,707,810,876
./images/391.xml,897,1050,490,538
./images/Cars221.xml,102,125,122,135
./images/Cars209.xml,359,387,172,186
./images/420.xml,443,603,592,680
./images/346.xml,453,610,841,878
./images/352.xml,48,192,563,627
./images/434.xml,199,411,309,363
./images/408.xml,109,264,607,663
./images/187.xml,1545,1813,840,1029
./images/79.xml,264,457,295,342
./images/193.xml,41,117,315,357
./images/45.xml,291,418,281,307
./images/51.xml,287,461,362,418
./images/3.xml,1415,2197,3470,3675
./images/144.xml,367,648,547,610
./images/622.xml,1330,1637,660,830
./images/636.xml,505,613,567,622
./images/150.xml,321,638,561,637
./images/178.xml,380,588,433,473
./images/86.xml,275,429,327,357
./images/92.xml,306,469,345,386
./images/84.xml,276,390,341,367
./images/608.xml,625,735,366,420
./images/90.xml,167,269,259,306
./images/620.xml,1392,1610,934,1095
./images/146.xml,350,571,507,564
./images/152.xml,404,627,549,599
./images/634.xml,479,690,493,548
./images/47.xml,401,529,259,292
./images/1.xml,697,1138,1952,2152
./images/53.xml,263,416,370,404
./images/185.xml,217,376,490,535
./images/191.xml,358,523,389,437
./images/378.xml,873,1318,719,905
./images/344.xml,1405,1683,953,1145
./images/422.xml,224,544,541,607
./images/436.xml,947,1209,884,946
./images/350.xml,143,249,475,554
./images/387.xml,587,1128,1134,1241
./images/Cars237.xml,118,154,148,169
./images/Cars223.xml,347,407,231,249
./images/393.xml,257,499,704,759
./images/218.xml,296,513,624,663
./images/230.xml,642,823,315,382
./images/556.xml,449,616,353,396
./images/Cars380.xml,316,364,91,126
./images/542.xml,335,549,635,720
./images/Cars394.xml,291,410,167,190
./images/224.xml,440,654,474,523
./images/Cars419.xml,195,349,196,242
./images/Cars425.xml,211,301,103,132
./images/595.xml,260,491,750,809
./images/Cars343.xml,110,162,186,209
./images/581.xml,625,708,338,425
./images/Cars357.xml,92,137,187,207
./images/Cars431.xml,55,343,82,147
./images/Cars63.xml,54,91,201,226
./images/Cars77.xml,229,309,151,178
./images/Cars182.xml,168,247,139,159
./images/Cars196.xml,105,130,128,140
./images/Cars169.xml,114,229,79,101
./images/Cars141.xml,266,307,169,188
./images/Cars88.xml,168,242,148,171
./images/Cars155.xml,150,203,177,190
./images/Cars154.xml,70,264,197,265
./images/Cars89.xml,307,345,206,221
./images/Cars140.xml,283,424,239,286
./images/Cars168.xml,82,137,95,125
./images/Cars197.xml,222,359,176,201
./images/Cars183.xml,97,234,138,170
./images/Cars76.xml,6,470,114,233
./images/Cars62.xml,156,243,110,159
./images/Cars356.xml,241,364,216,275
./images/580.xml,40,121,363,440
./images/Cars430.xml,38,116,159,197
./images/Cars424.xml,128,461,173,242
./images/Cars342.xml,196,253,148,169
./images/594.xml,423,615,297,350
./images/Cars418.xml,99,303,70,155
./images/Cars395.xml,241,288,182,205
./images/543.xml,1,274,676,803
./images/225.xml,166,292,519,619
./images/231.xml,178,415,851,905
./images/Cars381.xml,65,147,131,155
./images/557.xml,436,648,490,548
./images/219.xml,198,422,718,754
./images/Cars222.xml,178,235,158,170
./images/392.xml,10,189,664,716
./images/386.xml,536,778,804,863
./images/Cars236.xml,223,250,106,119
./images/437.xml,944,1302,834,913
./images/351.xml,333,533,452,497
./images/345.xml,613,811,1039,1092
./images/423.xml,358,519,455,499
./images/379.xml,1586,1772,423,532
./images/190.xml,264,421,408,471
./images/184.xml,332,505,478,526
./images/0.xml,1309,1701,1897,2092
./images/52.xml,402,526,301,351
./images/46.xml,283,389,289,313
./images/153.xml,142,269,334,422
./images/635.xml,295,415,495,524
./images/621.xml,165,381,838,1016
./images/147.xml,255,512,540,601
./images/91.xml,212,272,290,317
./images/609.xml,123,195,435,492
./images/85.xml,450,532,274,316
